,Id,Game Date,Game Time,Stat Type,Player Name,Player Team,Opp,Line Score,Player Id,Team Id,Player URL,Team URL,Opp URL,Actual,Chance %,Edge,Prediction,C/W/N
365,3255188,2024-10-31,0 days,MAPS 1-2 Headshots,YEKINDAR,Team Liquid,Team Vitality,14.5,,,https://www.hltv.org/stats/players/13915/yekindar,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,11.0,0.6290322580645161,0.12903225806451613,O,C
366,3255189,2024-10-31,0 days,MAPS 1-2 Headshots,jks,Team Liquid,Team Vitality,16.0,205034.0,,https://www.hltv.org/stats/players/4679/jks,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,12.0,0.5416666666666666,0.04166666666666663,O,C
367,3255190,2024-10-31,0 days,MAPS 1-2 Headshots,NAF,Team Liquid,Team Vitality,15.5,169193.0,,https://www.hltv.org/stats/players/8520/naf,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,11.0,0.532258064516129,0.032258064516129004,O,C
368,3255200,2024-10-31,0 days,MAPS 3 Headshots,flameZ,Team Vitality,Team Liquid,8.0,168894.0,,https://www.hltv.org/stats/players/16693/flamez,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,10.0,0.5833333333333334,0.08333333333333337,O,W
369,3255201,2024-10-31,0 days,MAPS 3 Headshots,Spinx,Team Vitality,Team Liquid,9.5,228195.0,,https://www.hltv.org/stats/players/18221/spinx,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,5.0,0.4166666666666667,-0.08333333333333331,U,W
370,3255202,2024-10-31,0 days,MAPS 3 Headshots,JACKZ,Team Vitality,Team Liquid,7.5,213661.0,,https://www.hltv.org/stats/players/284/jackz,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,7.0,0.25,-0.25,U,W
371,3255203,2024-10-31,0 days,MAPS 3 Headshots,apEX,Team Vitality,Team Liquid,5.5,169191.0,,https://www.hltv.org/stats/players/7322/apex,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,4.0,0.36,-0.14,U,W
372,3255204,2024-10-31,0 days,MAPS 3 Headshots,ZywOo,Team Vitality,Team Liquid,8.0,169189.0,,https://www.hltv.org/stats/players/11893/zywoo,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,10.0,0.4583333333333333,-0.041666666666666685,U,C
373,3255205,2024-10-31,0 days,MAPS 3 Headshots,ultimate,Team Liquid,Team Vitality,5.0,205033.0,,https://www.hltv.org/stats/players/21763/ultimate,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,9.0,0.7727272727272727,0.2727272727272727,O,W
374,3255206,2024-10-31,0 days,MAPS 3 Headshots,Twistzz,Team Liquid,Team Vitality,8.5,169194.0,,https://www.hltv.org/stats/players/10394/twistzz,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,8.0,0.5357142857142857,0.0357142857142857,O,C
375,3255207,2024-10-31,0 days,MAPS 3 Headshots,YEKINDAR,Team Liquid,Team Vitality,7.0,,,https://www.hltv.org/stats/players/13915/yekindar,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,7.0,0.7857142857142857,0.2857142857142857,O,C
376,3255208,2024-10-31,0 days,MAPS 3 Headshots,jks,Team Liquid,Team Vitality,8.0,205034.0,,https://www.hltv.org/stats/players/4679/jks,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,18.0,0.5,0.0,N,C
377,3255209,2024-10-31,0 days,MAPS 3 Headshots,NAF,Team Liquid,Team Vitality,7.5,169193.0,,https://www.hltv.org/stats/players/8520/naf,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,7.0,0.5,0.0,N,C
378,3255236,2024-10-31,0 days,MAPS 3 Kills,flameZ,Team Vitality,Team Liquid,14.5,168894.0,,https://www.hltv.org/stats/players/16693/flamez,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,22.0,0.5,0.0,N,C
379,3255237,2024-10-31,0 days,MAPS 3 Kills,Spinx,Team Vitality,Team Liquid,16.0,228195.0,,https://www.hltv.org/stats/players/18221/spinx,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,10.0,0.4166666666666667,-0.08333333333333331,U,W
380,3255238,2024-10-31,0 days,MAPS 3 Kills,JACKZ,Team Vitality,Team Liquid,13.5,213661.0,,https://www.hltv.org/stats/players/284/jackz,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,15.0,0.5,0.0,N,C
381,3255239,2024-10-31,0 days,MAPS 3 Kills,apEX,Team Vitality,Team Liquid,12.0,169191.0,,https://www.hltv.org/stats/players/7322/apex,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,7.0,0.52,0.020000000000000018,O,C
382,3255240,2024-10-31,0 days,MAPS 3 Kills,ZywOo,Team Vitality,Team Liquid,18.0,169189.0,,https://www.hltv.org/stats/players/11893/zywoo,https://www.hltv.org/stats/teams/9565/vitality,https://www.hltv.org/stats/teams/5973/liquid,23.0,0.4583333333333333,-0.041666666666666685,U,C
383,3255241,2024-10-31,0 days,MAPS 3 Kills,ultimate,Team Liquid,Team Vitality,14.0,205033.0,,https://www.hltv.org/stats/players/21763/ultimate,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,14.0,0.6818181818181818,0.18181818181818177,O,C
384,3255242,2024-10-31,0 days,MAPS 3 Kills,Twistzz,Team Liquid,Team Vitality,14.5,169194.0,,https://www.hltv.org/stats/players/10394/twistzz,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,15.0,0.5357142857142857,0.0357142857142857,O,C
385,3255243,2024-10-31,0 days,MAPS 3 Kills,YEKINDAR,Team Liquid,Team Vitality,12.0,,,https://www.hltv.org/stats/players/13915/yekindar,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,13.0,0.7142857142857143,0.2142857142857143,O,W
386,3255244,2024-10-31,0 days,MAPS 3 Kills,jks,Team Liquid,Team Vitality,13.5,205034.0,,https://www.hltv.org/stats/players/4679/jks,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,22.0,0.4,-0.09999999999999998,U,C
387,3255245,2024-10-31,0 days,MAPS 3 Kills,NAF,Team Liquid,Team Vitality,14.5,169193.0,,https://www.hltv.org/stats/players/8520/naf,https://www.hltv.org/stats/teams/5973/liquid,https://www.hltv.org/stats/teams/9565/vitality,15.0,0.5357142857142857,0.0357142857142857,O,C
388,3255492,2024-10-31,0 days,MAPS 1-2 Kills,broky,FaZe,Natus Vincere,31.5,169219.0,24331.0,https://www.hltv.org/stats/players/18053/broky,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,25.0,0.5483870967741935,0.048387096774193505,O,C
389,3255493,2024-10-31,0 days,MAPS 1-2 Kills,rain,FaZe,Natus Vincere,27.5,169302.0,24331.0,https://www.hltv.org/stats/players/8183/rain,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,31.0,0.5967741935483871,0.09677419354838712,O,W
390,3255494,2024-10-31,0 days,MAPS 1-2 Kills,karrigan,FaZe,Natus Vincere,24.5,169209.0,24331.0,https://www.hltv.org/stats/players/429/karrigan,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,16.0,0.5806451612903226,0.08064516129032262,O,C
391,3255495,2024-10-31,0 days,MAPS 1-2 Kills,frozen,FaZe,Natus Vincere,30.5,169207.0,24331.0,https://www.hltv.org/stats/players/9960/frozen,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,20.0,0.5967741935483871,0.09677419354838712,O,C
392,3255496,2024-10-31,0 days,MAPS 1-2 Kills,ropz,FaZe,Natus Vincere,32.5,224433.0,24331.0,https://www.hltv.org/stats/players/11816/ropz,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,27.0,0.46774193548387094,-0.03225806451612906,U,C
393,3255497,2024-10-31,0 days,MAPS 1-2 Kills,Aleksib,Natus Vincere,FaZe,23.0,169144.0,139.0,https://www.hltv.org/stats/players/9816/aleksib,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,29.0,0.4642857142857143,-0.0357142857142857,U,C
394,3255498,2024-10-31,0 days,MAPS 1-2 Kills,b1t,Natus Vincere,FaZe,32.5,168868.0,139.0,https://www.hltv.org/stats/players/18987/b1t,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,34.0,0.44642857142857145,-0.05357142857142855,U,C
395,3255499,2024-10-31,0 days,MAPS 1-2 Kills,iM,Natus Vincere,FaZe,31.5,168933.0,139.0,https://www.hltv.org/stats/players/14759/im,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,18.0,0.4107142857142857,-0.0892857142857143,U,W
396,3255500,2024-10-31,0 days,MAPS 1-2 Kills,jL,Natus Vincere,FaZe,32.0,168885.0,139.0,https://www.hltv.org/stats/players/19206/jl,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,26.0,0.5,0.0,N,C
397,3255501,2024-10-31,0 days,MAPS 1-2 Kills,w0nderful,Natus Vincere,FaZe,31.5,168359.0,139.0,https://www.hltv.org/stats/players/20127/w0nderful,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,22.0,0.5357142857142857,0.0357142857142857,O,C
398,3255502,2024-10-31,0 days,MAPS 1-2 Headshots,broky,FaZe,Natus Vincere,11.5,169219.0,24331.0,https://www.hltv.org/stats/players/18053/broky,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,8.0,0.5,0.0,N,C
399,3255503,2024-10-31,0 days,MAPS 1-2 Headshots,rain,FaZe,Natus Vincere,16.5,169302.0,24331.0,https://www.hltv.org/stats/players/8183/rain,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,16.0,0.5483870967741935,0.048387096774193505,O,C
400,3255504,2024-10-31,0 days,MAPS 1-2 Headshots,karrigan,FaZe,Natus Vincere,12.5,169209.0,24331.0,https://www.hltv.org/stats/players/429/karrigan,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,9.0,0.6129032258064516,0.11290322580645162,O,C
401,3255505,2024-10-31,0 days,MAPS 1-2 Headshots,frozen,FaZe,Natus Vincere,16.0,169207.0,24331.0,https://www.hltv.org/stats/players/9960/frozen,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,10.0,0.6612903225806451,0.16129032258064513,O,C
402,3255506,2024-10-31,0 days,MAPS 1-2 Headshots,ropz,FaZe,Natus Vincere,17.5,224433.0,24331.0,https://www.hltv.org/stats/players/11816/ropz,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,18.0,0.46774193548387094,-0.03225806451612906,U,C
403,3255507,2024-10-31,0 days,MAPS 1-2 Headshots,Aleksib,Natus Vincere,FaZe,10.0,169144.0,139.0,https://www.hltv.org/stats/players/9816/aleksib,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,6.0,0.5,0.0,N,C
404,3255508,2024-10-31,0 days,MAPS 1-2 Headshots,b1t,Natus Vincere,FaZe,21.5,168868.0,139.0,https://www.hltv.org/stats/players/18987/b1t,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,19.0,0.4642857142857143,-0.0357142857142857,U,C
405,3255509,2024-10-31,0 days,MAPS 1-2 Headshots,iM,Natus Vincere,FaZe,14.5,168933.0,139.0,https://www.hltv.org/stats/players/14759/im,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,5.0,0.3392857142857143,-0.1607142857142857,U,W
406,3255510,2024-10-31,0 days,MAPS 1-2 Headshots,jL,Natus Vincere,FaZe,18.0,168885.0,139.0,https://www.hltv.org/stats/players/19206/jl,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,19.0,0.44642857142857145,-0.05357142857142855,U,C
407,3255511,2024-10-31,0 days,MAPS 1-2 Headshots,w0nderful,Natus Vincere,FaZe,11.5,168359.0,139.0,https://www.hltv.org/stats/players/20127/w0nderful,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,10.0,0.5714285714285714,0.0714285714285714,O,C
408,3255512,2024-10-31,0 days,MAPS 1-2 Kills,cadiaN,Astralis,MOUZ,26.5,214178.0,24180.0,https://www.hltv.org/stats/players/7964/cadian,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,21.0,0.5116279069767442,0.011627906976744207,O,C
409,3255513,2024-10-31,0 days,MAPS 1-2 Kills,Staehr,Astralis,MOUZ,27.5,168368.0,24180.0,https://www.hltv.org/stats/players/20304/staehr,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,37.0,0.5,0.0,N,C
410,3255514,2024-10-31,0 days,MAPS 1-2 Kills,device,Astralis,MOUZ,28.0,169237.0,24180.0,https://www.hltv.org/stats/players/7592/device,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,39.0,0.6086956521739131,0.10869565217391308,O,W
411,3255515,2024-10-31,0 days,MAPS 1-2 Kills,stavn,Astralis,MOUZ,30.0,168958.0,24180.0,https://www.hltv.org/stats/players/10994/stavn,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,27.0,0.5217391304347826,0.021739130434782594,O,C
412,3255516,2024-10-31,0 days,MAPS 1-2 Kills,jabbi,Astralis,MOUZ,29.5,169105.0,24180.0,https://www.hltv.org/stats/players/17956/jabbi,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,36.0,0.4782608695652174,-0.021739130434782594,U,C
413,3255517,2024-10-31,0 days,MAPS 1-2 Kills,Jimpphat,MOUZ,Astralis,30.5,167713.0,140.0,https://www.hltv.org/stats/players/18850/jimpphat,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,21.0,0.52,0.020000000000000018,O,C
414,3255518,2024-10-31,0 days,MAPS 1-2 Kills,xertioN,MOUZ,Astralis,31.5,167979.0,140.0,https://www.hltv.org/stats/players/20312/xertion,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,29.0,0.5,0.0,N,C
415,3255519,2024-10-31,0 days,MAPS 1-2 Kills,siuhy,MOUZ,Astralis,25.5,,140.0,https://www.hltv.org/stats/players/16820/siuhy,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,22.0,0.56,0.06000000000000005,O,C
416,3255520,2024-10-31,0 days,MAPS 1-2 Kills,Brollan,MOUZ,Astralis,28.5,169218.0,140.0,https://www.hltv.org/stats/players/13666/brollan,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,24.0,0.52,0.020000000000000018,O,C
417,3255521,2024-10-31,0 days,MAPS 1-2 Kills,torzsi,MOUZ,Astralis,31.5,169001.0,140.0,https://www.hltv.org/stats/players/18072/torzsi,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,23.0,0.44,-0.06,U,W
418,3255523,2024-10-31,0 days,MAPS 1-2 Headshots,Staehr,Astralis,MOUZ,14.0,168368.0,24180.0,https://www.hltv.org/stats/players/20304/staehr,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,21.0,0.6086956521739131,0.10869565217391308,O,W
419,3255524,2024-10-31,0 days,MAPS 1-2 Headshots,device,Astralis,MOUZ,9.5,169237.0,24180.0,https://www.hltv.org/stats/players/7592/device,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,10.0,0.5217391304347826,0.021739130434782594,O,C
420,3255525,2024-10-31,0 days,MAPS 1-2 Headshots,stavn,Astralis,MOUZ,14.0,168958.0,24180.0,https://www.hltv.org/stats/players/10994/stavn,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,15.0,0.5869565217391305,0.08695652173913049,O,W
421,3255526,2024-10-31,0 days,MAPS 1-2 Headshots,jabbi,Astralis,MOUZ,18.5,169105.0,24180.0,https://www.hltv.org/stats/players/17956/jabbi,https://www.hltv.org/stats/teams/6665/astralis,https://www.hltv.org/stats/teams/4494/mouz,21.0,0.5217391304347826,0.021739130434782594,O,C
422,3255527,2024-10-31,0 days,MAPS 1-2 Headshots,Jimpphat,MOUZ,Astralis,15.5,167713.0,140.0,https://www.hltv.org/stats/players/18850/jimpphat,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,14.0,0.52,0.020000000000000018,O,C
423,3255528,2024-10-31,0 days,MAPS 1-2 Headshots,xertioN,MOUZ,Astralis,16.5,167979.0,140.0,https://www.hltv.org/stats/players/20312/xertion,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,22.0,0.5,0.0,N,C
424,3255529,2024-10-31,0 days,MAPS 1-2 Headshots,siuhy,MOUZ,Astralis,13.0,,140.0,https://www.hltv.org/stats/players/16820/siuhy,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,12.0,0.6,0.09999999999999998,O,C
425,3255530,2024-10-31,0 days,MAPS 1-2 Headshots,Brollan,MOUZ,Astralis,15.0,169218.0,140.0,https://www.hltv.org/stats/players/13666/brollan,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,14.0,0.5,0.0,N,C
426,3255531,2024-10-31,0 days,MAPS 1-2 Headshots,torzsi,MOUZ,Astralis,11.0,169001.0,140.0,https://www.hltv.org/stats/players/18072/torzsi,https://www.hltv.org/stats/teams/4494/mouz,https://www.hltv.org/stats/teams/6665/astralis,14.0,0.5,0.0,N,C
427,3255532,2024-10-31,0 days,MAPS 1-2 Kills,Snax,G2,Spirit,21.0,202915.0,9.0,https://www.hltv.org/stats/players/2553/snax,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,25.0,0.6440677966101694,0.14406779661016944,O,W
428,3255533,2024-10-31,0 days,MAPS 1-2 Kills,malbsMd,G2,Spirit,31.0,202914.0,9.0,https://www.hltv.org/stats/players/11617/malbsmd,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,38.0,0.6071428571428571,0.1071428571428571,O,W
429,3255534,2024-10-31,0 days,MAPS 1-2 Kills,NiKo,G2,Spirit,31.5,224429.0,9.0,https://www.hltv.org/stats/players/3741/niko,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,32.0,0.5166666666666667,0.01666666666666672,O,C
430,3255535,2024-10-31,0 days,MAPS 1-2 Kills,m0NESY,G2,Spirit,34.5,168733.0,9.0,https://www.hltv.org/stats/players/19230/m0nesy,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,42.0,0.4915254237288136,-0.008474576271186418,U,C
431,3255536,2024-10-31,0 days,MAPS 1-2 Kills,huNter-,G2,Spirit,28.5,169211.0,9.0,https://www.hltv.org/stats/players/3972/hunter,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,40.0,0.48333333333333334,-0.016666666666666663,U,C
432,3255537,2024-10-31,0 days,MAPS 1-2 Kills,chopper,Spirit,G2,24.0,169134.0,23732.0,https://www.hltv.org/stats/players/7716/chopper,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,27.0,0.5510204081632653,0.05102040816326525,O,W
433,3255538,2024-10-31,0 days,MAPS 1-2 Kills,magixx,Spirit,G2,24.5,169131.0,23732.0,https://www.hltv.org/stats/players/18317/magixx,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,20.0,0.574468085106383,0.07446808510638303,O,C
434,3255539,2024-10-31,0 days,MAPS 1-2 Kills,donk,Spirit,G2,37.5,168417.0,23732.0,https://www.hltv.org/stats/players/21167/donk,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,51.0,0.5319148936170213,0.03191489361702127,O,C
435,3255540,2024-10-31,0 days,MAPS 1-2 Kills,zont1x,Spirit,G2,28.0,168418.0,23732.0,https://www.hltv.org/stats/players/20423/zont1x,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,33.0,0.5102040816326531,0.010204081632653073,O,C
436,3255541,2024-10-31,0 days,MAPS 1-2 Kills,sh1ro,Spirit,G2,32.5,169078.0,23732.0,https://www.hltv.org/stats/players/16920/sh1ro,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,40.0,0.4489795918367347,-0.05102040816326531,U,C
437,3255542,2024-10-31,0 days,MAPS 1-2 Headshots,Snax,G2,Spirit,11.0,202915.0,9.0,https://www.hltv.org/stats/players/2553/snax,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,11.0,0.6440677966101694,0.14406779661016944,O,C
438,3255543,2024-10-31,0 days,MAPS 1-2 Headshots,malbsMd,G2,Spirit,20.0,202914.0,9.0,https://www.hltv.org/stats/players/11617/malbsmd,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,28.0,0.6428571428571429,0.1428571428571429,O,W
439,3255544,2024-10-31,0 days,MAPS 1-2 Headshots,NiKo,G2,Spirit,17.5,224429.0,9.0,https://www.hltv.org/stats/players/3741/niko,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,17.0,0.5166666666666667,0.01666666666666672,O,C
440,3255545,2024-10-31,0 days,MAPS 1-2 Headshots,m0NESY,G2,Spirit,14.0,168733.0,9.0,https://www.hltv.org/stats/players/19230/m0nesy,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,15.0,0.5084745762711864,0.008474576271186418,O,C
441,3255546,2024-10-31,0 days,MAPS 1-2 Headshots,huNter-,G2,Spirit,14.0,169211.0,9.0,https://www.hltv.org/stats/players/3972/hunter,https://www.hltv.org/stats/teams/5995/g2,https://www.hltv.org/stats/teams/7020/spirit,17.0,0.5833333333333334,0.08333333333333337,O,W
442,3255547,2024-10-31,0 days,MAPS 1-2 Headshots,chopper,Spirit,G2,13.5,169134.0,23732.0,https://www.hltv.org/stats/players/7716/chopper,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,13.0,0.5306122448979592,0.030612244897959218,O,C
443,3255548,2024-10-31,0 days,MAPS 1-2 Headshots,magixx,Spirit,G2,13.0,169131.0,23732.0,https://www.hltv.org/stats/players/18317/magixx,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,8.0,0.48936170212765956,-0.010638297872340441,U,C
444,3255549,2024-10-31,0 days,MAPS 1-2 Headshots,donk,Spirit,G2,22.5,168417.0,23732.0,https://www.hltv.org/stats/players/21167/donk,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,38.0,0.48936170212765956,-0.010638297872340441,U,C
445,3255550,2024-10-31,0 days,MAPS 1-2 Headshots,zont1x,Spirit,G2,11.0,168418.0,23732.0,https://www.hltv.org/stats/players/20423/zont1x,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,17.0,0.3673469387755102,-0.13265306122448978,U,C
446,3255551,2024-10-31,0 days,MAPS 1-2 Headshots,sh1ro,Spirit,G2,12.0,169078.0,23732.0,https://www.hltv.org/stats/players/16920/sh1ro,https://www.hltv.org/stats/teams/7020/spirit,https://www.hltv.org/stats/teams/5995/g2,12.0,0.5102040816326531,0.010204081632653073,O,C
447,3255552,2024-10-31,0 days,MAPS 3 Kills,broky,FaZe,Natus Vincere,15.5,169219.0,24331.0,https://www.hltv.org/stats/players/18053/broky,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,11.0,0.48148148148148145,-0.018518518518518545,U,C
448,3255553,2024-10-31,0 days,MAPS 3 Kills,rain,FaZe,Natus Vincere,13.5,169302.0,24331.0,https://www.hltv.org/stats/players/8183/rain,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,14.0,0.6296296296296297,0.12962962962962965,O,W
449,3255554,2024-10-31,0 days,MAPS 3 Kills,karrigan,FaZe,Natus Vincere,12.0,169209.0,24331.0,https://www.hltv.org/stats/players/429/karrigan,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,14.0,0.4444444444444444,-0.05555555555555558,U,C
450,3255555,2024-10-31,0 days,MAPS 3 Kills,frozen,FaZe,Natus Vincere,15.0,169207.0,24331.0,https://www.hltv.org/stats/players/9960/frozen,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,20.0,0.5714285714285714,0.0714285714285714,O,W
451,3255556,2024-10-31,0 days,MAPS 3 Kills,ropz,FaZe,Natus Vincere,16.0,224433.0,24331.0,https://www.hltv.org/stats/players/11816/ropz,https://www.hltv.org/stats/teams/6667/faze,https://www.hltv.org/stats/teams/4608/natus-vincere,20.0,0.4444444444444444,-0.05555555555555558,U,C
452,3255557,2024-10-31,0 days,MAPS 3 Kills,Aleksib,Natus Vincere,FaZe,11.5,169144.0,139.0,https://www.hltv.org/stats/players/9816/aleksib,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,13.0,0.5,0.0,N,C
453,3255558,2024-10-31,0 days,MAPS 3 Kills,b1t,Natus Vincere,FaZe,16.0,168868.0,139.0,https://www.hltv.org/stats/players/18987/b1t,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,15.0,0.5,0.0,N,C
454,3255559,2024-10-31,0 days,MAPS 3 Kills,iM,Natus Vincere,FaZe,15.5,168933.0,139.0,https://www.hltv.org/stats/players/14759/im,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,11.0,0.5384615384615384,0.038461538461538436,O,C
455,3255560,2024-10-31,0 days,MAPS 3 Kills,jL,Natus Vincere,FaZe,16.0,168885.0,139.0,https://www.hltv.org/stats/players/19206/jl,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,8.0,0.5,0.0,N,C
456,3255561,2024-10-31,0 days,MAPS 3 Kills,w0nderful,Natus Vincere,FaZe,15.5,168359.0,139.0,https://www.hltv.org/stats/players/20127/w0nderful,https://www.hltv.org/stats/teams/4608/natus-vincere,https://www.hltv.org/stats/teams/6667/faze,11.0,0.38461538461538464,-0.11538461538461536,U,W
